=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
Epoch 499/500: 15.59 s. | train_loss: 0.000384 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.07it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.06s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.22it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.40it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.36it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.33it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.30it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.31it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.31it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.37it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.70it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.34it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.32it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.32it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.32it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.32it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.32it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.32it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.32it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.32it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.32it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.32it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.32it/s][A100%|██████████| 51/51 [00:07<00:00,  6.38it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.32s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.69it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.49it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.99it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.70it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.46it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.41it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.29it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.29it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.29it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.28it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.28it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.28it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.28it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.28it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.28it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.28it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.31it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.32it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.31it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A100%|██████████| 51/51 [00:08<00:00,  6.37it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.08821225..0.9005111].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.06356943..0.9525955].
{'accuracy': tensor(0.7083, device='cuda:0')}
{'f1': tensor(0.6316, device='cuda:0')}
{'precision': tensor(0.8571, device='cuda:0')}
{'recall': tensor(0.5000, device='cuda:0')}
{'auc': tensor(0.7795, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 49.91 s.
=== Fold 1: Archiving checkpoint ===
=== Fold 1: Running inference on the held-out test split ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
[mem] before load_state: allocated=2.22GB reserved=2.24GB
[mem] after load_state: allocated=4.43GB reserved=4.45GB max_allocated=4.43GB
[mem] after empty_cache: allocated=4.43GB reserved=4.45GB
Checkpoint loaded from /checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold1/best_checkpoint. Resuming from epoch 201. Best metric {'value': 0.75, 'save_flag': False}
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  3.10it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:27,  1.84it/s][A
  4%|▍         | 2/51 [00:00<00:14,  3.33it/s][A
  6%|▌         | 3/51 [00:00<00:11,  4.25it/s][A
  8%|▊         | 4/51 [00:00<00:09,  4.88it/s][A
 10%|▉         | 5/51 [00:01<00:08,  5.31it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.61it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.83it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.99it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.10it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.17it/s][A
 22%|██▏       | 11/51 [00:02<00:06,  6.23it/s][A
 24%|██▎       | 12/51 [00:02<00:06,  6.26it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.28it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:03<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:03<00:05,  6.33it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.33it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.33it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.33it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A
 47%|████▋     | 24/51 [00:04<00:04,  6.34it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  6.34it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.34it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.32it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:05<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:05<00:03,  6.31it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.31it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.31it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.31it/s][A
 71%|███████   | 36/51 [00:06<00:02,  6.32it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.34it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  6.34it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.33it/s][A100%|██████████| 51/51 [00:08<00:00,  6.06it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.18s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.79it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.58it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.06it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.76it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.60it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.51it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.45it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.40it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.38it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.37it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.35it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.34it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.32it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.31it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.31it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.31it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.31it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.33it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.33it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.33it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.33it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.33it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.33it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.32it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.33it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.33it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.33it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.33it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.33it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.33it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.33it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.33it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.33it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.33it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.33it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.33it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.33it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.33it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.33it/s][A100%|██████████| 51/51 [00:07<00:00,  6.39it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.50s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.86it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.09it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.74it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.53it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.39it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.29it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.20it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.15it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.11it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.09it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.08it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.07it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.06it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.06it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.91it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.02it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.94it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.98it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.99it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.16it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.01it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.09it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.07it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.12it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.11it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.10it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.08it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.03it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.05it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.05it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.92it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.10it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.95it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.99it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.13it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.10it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.04it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.03it/s][A
 80%|████████  | 41/51 [00:05<00:01,  8.07it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.97it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.89it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.94it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.02it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.16it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.13it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.12it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  8.12it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.11it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.10it/s][A100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.77s/it]
[{'accuracy': 0.9545}, {'f1': 0.9524}, {'precision': 1.0}, {'recall': 0.9091}, {'auc': 0.9793}]
Saved: /checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold1/best_checkpoint/inference_result.json
=== Fold 2/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
